Name;Publisher;Year of Publication;Place of Publication;Permalink
[Kart over Nord-Europa];Camocio, Giovanni Francesco;1562;Venice;https://hdl.handle.net/10037.2/747
Septentrionalium regionum descrip.;Ortelius, Abraham;1592;Antwerp;https://hdl.handle.net/10037.2/748
Septentrionalium regionum descrip.;Ortelius, Abraham;1595;Antwerp;https://hdl.handle.net/10037.2/749
Septentrionalium regionum descrip.;Ortelius, Abraham;1601;Antwerp;https://hdl.handle.net/10037.2/750
Septentrionalium regionum descrip.;Ortelius, Abraham;1603;Antwerp;https://hdl.handle.net/10037.2/751
Septentrionalium regionum descrip.;Ortelius, Abraham;1608;Antwerp;https://hdl.handle.net/10037.2/752
Suecia et Noruegia cum confinys Per Gerardum Mercatorem;Mercator, Gerard;1613;Duisburg;https://hdl.handle.net/10037.2/753
Suecia et Noruegia cum confinys Per Gerardum Mercatorem;Mercator, Gerard;1619;Amsterdam;https://hdl.handle.net/10037.2/758
Suecia et Noruegia cum confinys Per Gerardum Mercatorem;Mercator, Gerard;1623;Amsterdam;https://hdl.handle.net/10037.2/759
Suecia et Noruegia cum confinys Per Gerardum Mercatorem;Mercator, Gerard;1630;Amsterdam;https://hdl.handle.net/10037.2/760
Suecia et Noruegia cum confinys Per Gerardum Mercatorem;Mercator, Gerard;1633;Amsterdam;https://hdl.handle.net/10037.2/761
Suecia et Noruegia cum confinys Per Gerardum Mercatorem;Mercator, Gerard;1634;Amsterdam;https://hdl.handle.net/10037.2/762
Deliniatio cartae trium navigationum per Batavos, ad Septentrionalem plagem, Norvegia, Moscovia, et Novae Zembla, et perq[ue] fretum Weijgatis Nassovicum dictum, acjuxta Groenlandian, Sub altitudine 80. graduum nec non adiacentium partium Tartaria promotarij Tabin freti Anjun atq[ue] regionis Bargi et partis Americae versus orientem, autore Wilhelmo Bernardo Amstelredam Expertisimo Pilota = |b Conterfactur der 3 schiffarten Welche di Hollander durch das Mitnachtischen Mer nemlich beij Norwegen, Mosca, Nova Zembla vnd durch Waygats noch den Orientallischen Indien suhrgenomen hatten allen klerlich mit puncten angezeichnet;Bry, Théodor de;1601;Frankfurt on the Main;https://hdl.handle.net/10037.2/741
Polus Arcticus, siue Tract[us] Septentrionalis;Quad, Matthias;1600;Cologne;https://hdl.handle.net/10037.2/742
Wahrhafftige entwerffung Des gantze[n] Streichs, so aus Holland geg Mitternacht durchs Nassawische Meer, zum Fluss Oby fuhrt, nach Verzeichnus Iohann Hugonis Lintschottanj, vo[n] Annis 1594 vnd 1595 etc. = Vera delineatio totius tractus ex Hollandia Septentrionem versus per fretrum Nassouicum, ad fluvium Oby ducentes, ex Annotatione Iohannis Hugouis Lintschottani, de Annis 1594 et 1595 etc.;Bry, Théodor de;1613;Frankfurt on the Main;https://hdl.handle.net/10037.2/743
Septentrionales Reg.;Ortelius, Abraham;1604;Frankfurt on the Main;https://hdl.handle.net/10037.2/744
Dania.;Ortelius, Abraham;1602;?;https://hdl.handle.net/10037.2/745
Wardhusium : icon seu delineato insulae Warthusii in Lappia sitae;Bry, Théodor de;1600;Frankfurt on the Main;https://hdl.handle.net/10037.2/746
Nortcaep;Becker, Matthäus;1612;Amsterdam;https://hdl.handle.net/10037.2/740
Septentrionalum regionu[m] descrip. Petrus Kaerius fecit et caelavit;Keere, Pieter van den;1606;Amsterdam;https://hdl.handle.net/10037.2/739
Dania Pe. Kaerius fecit;Keere, Pieter van den;1606;Amsterdam;https://hdl.handle.net/10037.2/738
Septentrionalium regionum descriptio;Ortelius, Abraham;1599;Brescia;https://hdl.handle.net/10037.2/737
Septentrionalium Terrarum descriptio;Löw, Conrad;1597;Cologne;https://hdl.handle.net/10037.2/736
Scandia siue regiones septentrionales;Magini, Giovanni Antonio;1597;Cologne;https://hdl.handle.net/10037.2/735
Scandia, siue regiones septentrionales;Magini, Giovanni Antonio;1713;Padova;https://hdl.handle.net/10037.2/734
Scandia, siue regiones septentrionales;Magini, Giovanni Antonio;1596;Venice;https://hdl.handle.net/10037.2/733
Septentrionalium Regionum Suetiae Gothiae Noruegiae Daniae & |c Joh. Bus. excu.;Quad, Matthias;1608;Cologne;https://hdl.handle.net/10037.2/732
Sueciae regnum;Botero, Giovanni;1600;Cologne;https://hdl.handle.net/10037.2/731
Septemtrionales Reg.;Ortelius, Abraham and Galle, Philippe;1598;Antwerp;https://hdl.handle.net/10037.2/730
Dania et Noruegia;Botero, Giovanni;1599;Cologne;https://hdl.handle.net/10037.2/619
Svecia et Norvegia cum confinys Per Gerardum Mercatorem;Mercator, Gerard;1628;Amsterdam;https://hdl.handle.net/10037.2/618
Svecia et Norvegia cum confinys Per Gerardum Mercatorem;Mercator, Gerard;1611;Amsterdam;https://hdl.handle.net/10037.2/617
Gemeine Beschreibung aller Mitnächtigen Länder, alsz Schweden, Gothen, Norwegien, Dennmarck, &c.;Henricpetri, Sebastian;1628;Basel;https://hdl.handle.net/10037.2/616
